W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
prompt tuning with question-only
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_conf', lr=1e-05, wd=0.05, patience=2, batch_size=16, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=0, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
prompt tuning with random sampled 50 triples
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_conf', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=1600, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
prompt tuning with pcst retrieval
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_conf', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=1600, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 40960 || all params: 6738456576 || trainable%: 0.0006078543289257816
start training...
Lr: 2.1055734529299058e-10, Accum Loss: 2.7063357830047607
Lr: 6.618973453210978e-06, Accum Loss: 0.26294639706611633
Lr: 6.618818693106643e-06, Accum Loss: 0.3547750562429428
Lr: 6.618663936858031e-06, Accum Loss: 0.2010205090045929
Lr: 6.618509184465818e-06, Accum Loss: 0.5167513340711594
Lr: 6.618354435930683e-06, Accum Loss: 0.6504046022891998
Lr: 6.618199691253303e-06, Accum Loss: 0.18898262083530426
Lr: 6.618044950434354e-06, Accum Loss: 0.33837106823921204
Lr: 6.617890213474514e-06, Accum Loss: 0.41162410378456116
Lr: 6.61773548037446e-06, Accum Loss: 0.44504329562187195
Lr: 6.617580751134866e-06, Accum Loss: 0.5519258677959442
Lr: 6.617426025756413e-06, Accum Loss: 0.23648228496313095
Lr: 6.6172713042397775e-06, Accum Loss: 0.3753654658794403
Lr: 6.6171165865856356e-06, Accum Loss: 0.3505227714776993
Lr: 6.616961872794664e-06, Accum Loss: 0.17377308383584023
Lr: 6.616807162867541e-06, Accum Loss: 0.2516956925392151
Lr: 6.61665245680494e-06, Accum Loss: 0.2144162803888321
Lr: 6.616497754607542e-06, Accum Loss: 0.4731702134013176
Lr: 6.6163430562760235e-06, Accum Loss: 0.30768659710884094
Lr: 6.616188361811059e-06, Accum Loss: 0.2856285944581032
Lr: 6.616033671213328e-06, Accum Loss: 0.369734488427639
Lr: 6.6158789844835055e-06, Accum Loss: 0.5166077017784119
Lr: 6.615724301622267e-06, Accum Loss: 0.15674596279859543
Lr: 6.615569622630294e-06, Accum Loss: 0.35464752465486526
Lr: 6.61541494750826e-06, Accum Loss: 0.19877804070711136
Lr: 6.615260276256842e-06, Accum Loss: 0.31759439408779144
Lr: 6.615105608876718e-06, Accum Loss: 0.3987686187028885
Lr: 6.614950945368563e-06, Accum Loss: 0.2974471002817154
Lr: 6.614796285733054e-06, Accum Loss: 0.16617342829704285
Lr: 6.6146416299708695e-06, Accum Loss: 0.3271376043558121
Lr: 6.614486978082686e-06, Accum Loss: 0.3625633418560028
Lr: 6.6143323300691786e-06, Accum Loss: 0.17896486073732376
Lr: 6.614177685931025e-06, Accum Loss: 0.21185847371816635
Lr: 6.614023045668901e-06, Accum Loss: 0.510564386844635
Lr: 6.6138684092834845e-06, Accum Loss: 0.0787472166121006
Lr: 6.61371377677545e-06, Accum Loss: 0.30682531744241714
Lr: 6.613559148145477e-06, Accum Loss: 0.18621160089969635
Lr: 6.613404523394241e-06, Accum Loss: 0.11577332019805908
Lr: 6.613249902522418e-06, Accum Loss: 0.103085245937109
Lr: 6.613095285530685e-06, Accum Loss: 0.17396698892116547
Lr: 6.612940672419716e-06, Accum Loss: 0.490440309047699
Lr: 6.612786063190192e-06, Accum Loss: 0.1570867821574211
Lr: 6.6126314578427886e-06, Accum Loss: 0.25516150146722794
Lr: 6.61247685637818e-06, Accum Loss: 0.15279493853449821
Lr: 6.612322258797044e-06, Accum Loss: 0.35388636589050293
Lr: 6.6121676651000565e-06, Accum Loss: 0.15506484359502792
Lr: 6.612013075287894e-06, Accum Loss: 0.23360654897987843
Lr: 6.611858489361233e-06, Accum Loss: 0.32623669132590294
Lr: 6.611703907320751e-06, Accum Loss: 0.3596547320485115
Lr: 6.611549329167124e-06, Accum Loss: 0.1809370256960392
Lr: 6.611394754901027e-06, Accum Loss: 0.46148186922073364
Lr: 6.611240184523139e-06, Accum Loss: 0.3750566393136978
Lr: 6.611085618034133e-06, Accum Loss: 0.176218181848526
Lr: 6.610931055434686e-06, Accum Loss: 0.16994825936853886
Lr: 6.610776496725477e-06, Accum Loss: 0.14160167798399925
Lr: 6.61062194190718e-06, Accum Loss: 0.2735544517636299
Lr: 6.610467390980472e-06, Accum Loss: 0.19975533336400986
Lr: 6.610312843946029e-06, Accum Loss: 0.21532562747597694
Lr: 6.610158300804528e-06, Accum Loss: 0.3574140816926956
Lr: 6.610003761556643e-06, Accum Loss: 0.2606496117077768
Lr: 6.609849226203053e-06, Accum Loss: 0.2742774710059166
Lr: 6.609694694744432e-06, Accum Loss: 0.33385127782821655
Lr: 6.609540167181458e-06, Accum Loss: 0.09430424124002457
Lr: 6.609385643514807e-06, Accum Loss: 0.319562092423439
Lr: 6.609231123745153e-06, Accum Loss: 0.29089663177728653
Lr: 6.609076607873173e-06, Accum Loss: 0.062085896730422974
Lr: 6.6089220958995445e-06, Accum Loss: 0.48391473293304443
Lr: 6.608767587824943e-06, Accum Loss: 0.34304721653461456
Lr: 6.608613083650044e-06, Accum Loss: 0.30426776967942715
Lr: 6.608458583375525e-06, Accum Loss: 0.6757486686110497
Lr: 6.60830408700206e-06, Accum Loss: 0.25825607776641846
Lr: 6.608149594530324e-06, Accum Loss: 0.14392875507473946
Lr: 6.6079951059609974e-06, Accum Loss: 0.1888100728392601
Lr: 6.6078406212947534e-06, Accum Loss: 0.15238583460450172
Lr: 6.6076861405322674e-06, Accum Loss: 0.26449041068553925
Lr: 6.607531663674217e-06, Accum Loss: 0.2824751492589712
Lr: 6.6073771907212775e-06, Accum Loss: 0.3079544007778168
Lr: 6.607222721674123e-06, Accum Loss: 0.2918458580970764
Lr: 6.607068256533432e-06, Accum Loss: 0.10084591805934906
Lr: 6.60691379529988e-06, Accum Loss: 0.6724987626075745
Lr: 6.606759337974142e-06, Accum Loss: 0.5002047270536423
Lr: 6.606604884556895e-06, Accum Loss: 0.14328422956168652
Lr: 6.606450435048814e-06, Accum Loss: 0.20572306215763092
Lr: 6.6062959894505744e-06, Accum Loss: 0.7093890905380249
Lr: 6.60614154776285e-06, Accum Loss: 0.37675032019615173
Lr: 6.605987109986321e-06, Accum Loss: 0.1098770946264267
Lr: 6.605832676121661e-06, Accum Loss: 0.15624361112713814
Lr: 6.6056782461695466e-06, Accum Loss: 0.04410470090806484
Lr: 6.605523820130652e-06, Accum Loss: 0.11859480291604996
Lr: 6.605369398005653e-06, Accum Loss: 0.36120468378067017
Lr: 6.605214979795227e-06, Accum Loss: 0.3251521736383438
Lr: 6.605060565500049e-06, Accum Loss: 0.30743125081062317
Lr: 6.604906155120794e-06, Accum Loss: 0.14126421883702278
Lr: 6.604751748658138e-06, Accum Loss: 0.4296867921948433
Lr: 6.604597346112758e-06, Accum Loss: 0.6999675333499908
Lr: 6.604442947485327e-06, Accum Loss: 0.5384319722652435
Lr: 6.6042885527765196e-06, Accum Loss: 0.18641506880521774
Lr: 6.604134161987016e-06, Accum Loss: 0.13927901349961758
Lr: 6.603979775117489e-06, Accum Loss: 0.44234584271907806
Lr: 6.6038253921686154e-06, Accum Loss: 0.34537969529628754
Lr: 6.603671013141069e-06, Accum Loss: 0.26281148195266724
Lr: 6.603516638035526e-06, Accum Loss: 0.304047666490078
Lr: 6.603362266852661e-06, Accum Loss: 0.2598998248577118
Lr: 6.6032078995931515e-06, Accum Loss: 0.27436513453722
Lr: 6.603053536257673e-06, Accum Loss: 0.254231795668602
Lr: 6.6028991768468994e-06, Accum Loss: 0.21861707419157028
Lr: 6.602744821361505e-06, Accum Loss: 0.16092867031693459
Lr: 6.602590469802168e-06, Accum Loss: 0.21824119612574577
Lr: 6.602436122169562e-06, Accum Loss: 0.5254309475421906
Lr: 6.602281778464364e-06, Accum Loss: 0.2423982247710228
Lr: 6.6021274386872475e-06, Accum Loss: 0.18937163054943085
Lr: 6.601973102838888e-06, Accum Loss: 0.2575814984738827
Lr: 6.6018187709199635e-06, Accum Loss: 0.3661797493696213
Lr: 6.601664442931146e-06, Accum Loss: 0.293324775993824
Lr: 6.601510118873111e-06, Accum Loss: 0.2581414431333542
Lr: 6.601355798746536e-06, Accum Loss: 0.22539491206407547
Lr: 6.601201482552095e-06, Accum Loss: 0.4176487997174263
Lr: 6.6010471702904635e-06, Accum Loss: 0.4854918420314789
Lr: 6.600892861962317e-06, Accum Loss: 0.538144588470459
Lr: 6.60073855756833e-06, Accum Loss: 0.14730073139071465
Lr: 6.600584257109175e-06, Accum Loss: 0.30401095747947693
Lr: 6.6004299605855325e-06, Accum Loss: 0.1678743213415146
Lr: 6.600275667998075e-06, Accum Loss: 0.24664347618818283
Lr: 6.600121379347479e-06, Accum Loss: 0.2590659111738205
Lr: 6.5999670946344164e-06, Accum Loss: 0.10371149843558669
Lr: 6.599812813859565e-06, Accum Loss: 0.44796938821673393
Lr: 6.599658537023599e-06, Accum Loss: 0.3712731897830963
Lr: 6.599504264127193e-06, Accum Loss: 0.08705723658204079
Lr: 6.599349995171024e-06, Accum Loss: 0.22680473793298006
Lr: 6.599195730155765e-06, Accum Loss: 0.36405355483293533
Lr: 6.599041469082092e-06, Accum Loss: 0.4754033535718918
Lr: 6.59888721195068e-06, Accum Loss: 0.5441877022385597
Lr: 6.598732958762204e-06, Accum Loss: 0.53280109167099
Lr: 6.598578709517336e-06, Accum Loss: 0.5502319037914276
Lr: 6.598424464216756e-06, Accum Loss: 0.20805740356445312
Lr: 6.598270222861137e-06, Accum Loss: 0.7834630608558655
Lr: 6.598115985451152e-06, Accum Loss: 0.2361966297030449
Lr: 6.597961751987478e-06, Accum Loss: 0.31701086461544037
Lr: 6.5978075224707866e-06, Accum Loss: 0.25245312601327896
Lr: 6.5976532969017576e-06, Accum Loss: 0.15448085963726044
Lr: 6.597499075281063e-06, Accum Loss: 0.7807143330574036
Lr: 6.597344857609379e-06, Accum Loss: 0.1305658482015133
Lr: 6.597190643887378e-06, Accum Loss: 0.2707377225160599
Lr: 6.597036434115737e-06, Accum Loss: 0.2193162515759468
Lr: 6.596882228295131e-06, Accum Loss: 0.25755060464143753
Lr: 6.596728026426231e-06, Accum Loss: 0.1480032701510936
Lr: 6.596573828509716e-06, Accum Loss: 0.14193449541926384
Lr: 6.596419634546259e-06, Accum Loss: 0.18107177689671516
Lr: 6.5962654445365355e-06, Accum Loss: 0.33716340363025665
Lr: 6.596111258481219e-06, Accum Loss: 0.17920633405447006
Lr: 6.595957076380986e-06, Accum Loss: 0.14176525734364986
Lr: 6.595802898236507e-06, Accum Loss: 0.33205570839345455
Lr: 6.595648724048461e-06, Accum Loss: 0.06593340449035168
Lr: 6.595494553817521e-06, Accum Loss: 0.09659329801797867
Lr: 6.595340387544362e-06, Accum Loss: 0.13103626295924187
Lr: 6.595186225229659e-06, Accum Loss: 0.37350399792194366
Lr: 6.595032066874084e-06, Accum Loss: 0.49419014900922775
Lr: 6.594877912478313e-06, Accum Loss: 0.6365401446819305
Lr: 6.5947237620430235e-06, Accum Loss: 0.19958440959453583
Lr: 6.594569615568886e-06, Accum Loss: 0.27032458782196045
Lr: 6.594415473056576e-06, Accum Loss: 0.13382604345679283
Lr: 6.594261334506769e-06, Accum Loss: 0.24748311936855316
Lr: 6.594107199920139e-06, Accum Loss: 0.5054721236228943
Lr: 6.593953069297359e-06, Accum Loss: 0.38890349864959717
Lr: 6.593798942639105e-06, Accum Loss: 0.34881579875946045
Lr: 6.593644819946052e-06, Accum Loss: 0.1514593840111047
Lr: 6.593490701218873e-06, Accum Loss: 0.3861401677131653
Lr: 6.5933365864582435e-06, Accum Loss: 0.3651505708694458
Lr: 6.593182475664836e-06, Accum Loss: 0.3670841008424759
Lr: 6.593028368839325e-06, Accum Loss: 0.3249623775482178
Lr: 6.592874265982387e-06, Accum Loss: 0.23133987560868263
Lr: 6.592720167094696e-06, Accum Loss: 0.28315648436546326
Lr: 6.592566072176925e-06, Accum Loss: 0.16240254789590836
Lr: 6.592411981229748e-06, Accum Loss: 0.08293196931481361
Lr: 6.59225789425384e-06, Accum Loss: 0.06282049790024757
Lr: 6.592103811249874e-06, Accum Loss: 0.5039242431521416
Lr: 6.591949732218527e-06, Accum Loss: 0.25519028306007385
Lr: 6.591795657160471e-06, Accum Loss: 0.3653518706560135
Lr: 6.591641586076381e-06, Accum Loss: 0.4844973534345627
Lr: 6.59148751896693e-06, Accum Loss: 0.22780949622392654
Lr: 6.591333455832794e-06, Accum Loss: 0.22455096431076527
Lr: 6.591179396674646e-06, Accum Loss: 0.2286321446299553
Lr: 6.591025341493158e-06, Accum Loss: 0.44077764078974724
Lr: 6.590871290289009e-06, Accum Loss: 0.4749021977186203
Lr: 6.5907172430628696e-06, Accum Loss: 0.1786969006061554
Lr: 6.590563199815414e-06, Accum Loss: 0.24670426547527313
Lr: 6.590409160547319e-06, Accum Loss: 0.3496588468551636
Lr: 6.590255125259252e-06, Accum Loss: 0.11424249853007495
Lr: 6.590101093951895e-06, Accum Loss: 0.13883000053465366
Lr: 6.589947066625918e-06, Accum Loss: 0.532903503626585
Lr: 6.589793043281996e-06, Accum Loss: 0.13925520330667496
Lr: 6.589639023920801e-06, Accum Loss: 0.0965961217880249
Lr: 6.589485008543009e-06, Accum Loss: 0.18597915768623352
Lr: 6.589330997149293e-06, Accum Loss: 0.4607183188199997
Lr: 6.589176989740327e-06, Accum Loss: 0.2677415609359741
Lr: 6.589022986316785e-06, Accum Loss: 0.16070541739463806
Lr: 6.588868986879341e-06, Accum Loss: 0.1658616242930293
Lr: 6.588714991428669e-06, Accum Loss: 0.6531901061534882
Lr: 6.588560999965443e-06, Accum Loss: 0.4316460117697716
Lr: 6.588407012490336e-06, Accum Loss: 0.6496150195598602
Lr: 6.58825302900402e-06, Accum Loss: 0.4384932816028595
Lr: 6.588099049507173e-06, Accum Loss: 0.5023571476340294
Lr: 6.587945074000467e-06, Accum Loss: 0.11008716374635696
Lr: 6.587791102484575e-06, Accum Loss: 0.30150748044252396
Lr: 6.587637134960171e-06, Accum Loss: 0.12374279834330082
Lr: 6.58748317142793e-06, Accum Loss: 0.14107237569987774
Lr: 6.58732921188852e-06, Accum Loss: 0.3821996599435806
Lr: 6.587175256342623e-06, Accum Loss: 0.24604430049657822
Lr: 6.5870213047909085e-06, Accum Loss: 0.27555593848228455
Lr: 6.586867357234051e-06, Accum Loss: 0.29268333315849304
Lr: 6.586713413672723e-06, Accum Loss: 0.7884222120046616
Lr: 6.5865594741075985e-06, Accum Loss: 0.10930558666586876
Lr: 6.5864055385393505e-06, Accum Loss: 0.5727942883968353
Lr: 6.586251606968654e-06, Accum Loss: 0.4643740803003311
Lr: 6.586097679396182e-06, Accum Loss: 0.23928045481443405
Lr: 6.585943755822608e-06, Accum Loss: 0.38445986062288284
Lr: 6.585789836248606e-06, Accum Loss: 0.2633483111858368
Lr: 6.585635920674849e-06, Accum Loss: 0.2529308460652828
Lr: 6.585482009102008e-06, Accum Loss: 0.18906362913548946
Lr: 6.585328101530761e-06, Accum Loss: 0.22759081795811653
Lr: 6.585174197961779e-06, Accum Loss: 0.03726113215088844
Lr: 6.5850202983957365e-06, Accum Loss: 0.27901624143123627
Lr: 6.584866402833305e-06, Accum Loss: 0.1919064186513424
Lr: 6.5847125112751595e-06, Accum Loss: 0.0886915847659111
Lr: 6.584558623721972e-06, Accum Loss: 0.15170089155435562
Lr: 6.5844047401744175e-06, Accum Loss: 0.5029633194208145
Lr: 6.584250860633169e-06, Accum Loss: 0.45711296796798706
Lr: 6.584096985098899e-06, Accum Loss: 0.2976640798151493
Lr: 6.5839431135722815e-06, Accum Loss: 0.21897482126951218
Lr: 6.58378924605399e-06, Accum Loss: 0.19719640910625458
Lr: 6.583635382544696e-06, Accum Loss: 0.23462043702602386
Lr: 6.583481523045074e-06, Accum Loss: 0.3576289564371109
Lr: 6.583327667555797e-06, Accum Loss: 0.47110581398010254
Lr: 6.58317381607754e-06, Accum Loss: 0.3690439909696579
Lr: 6.583019968610974e-06, Accum Loss: 0.24204007908701897
Lr: 6.582866125156773e-06, Accum Loss: 0.13887081667780876
Lr: 6.582712285715607e-06, Accum Loss: 0.08512168191373348
Lr: 6.5825584502881565e-06, Accum Loss: 0.5784210860729218
Lr: 6.582404618875089e-06, Accum Loss: 0.07220204919576645
Lr: 6.582250791477079e-06, Accum Loss: 0.17603455483913422
Lr: 6.582096968094799e-06, Accum Loss: 0.19179613515734673
Lr: 6.5819431487289225e-06, Accum Loss: 0.1422271728515625
Lr: 6.581789333380123e-06, Accum Loss: 0.2955026812851429
Lr: 6.581635522049072e-06, Accum Loss: 0.21189460158348083
Lr: 6.581481714736444e-06, Accum Loss: 0.2724100723862648
Lr: 6.581327911442913e-06, Accum Loss: 0.13809969648718834
Lr: 6.58117411216915e-06, Accum Loss: 0.09645174443721771
Lr: 6.581020316915829e-06, Accum Loss: 0.8177453428506851
Lr: 6.58086652568362e-06, Accum Loss: 0.4070070683956146
Lr: 6.580712738473201e-06, Accum Loss: 0.343017540872097
Lr: 6.580558955285241e-06, Accum Loss: 0.05514482222497463
Lr: 6.580405176120417e-06, Accum Loss: 0.3856264501810074
Lr: 6.580251400979397e-06, Accum Loss: 0.4707826226949692
Lr: 6.580097629862857e-06, Accum Loss: 0.11441576853394508
Lr: 6.579943862771469e-06, Accum Loss: 0.43490271270275116
Lr: 6.5797900997059036e-06, Accum Loss: 0.12981122732162476
Lr: 6.579636340666838e-06, Accum Loss: 0.26029885560274124
Lr: 6.579482585654942e-06, Accum Loss: 0.151131983846426
Lr: 6.57932883467089e-06, Accum Loss: 0.5165210589766502
Lr: 6.579175087715353e-06, Accum Loss: 0.24533416330814362
Lr: 6.579021344789005e-06, Accum Loss: 0.2193887159228325
Lr: 6.578867605892517e-06, Accum Loss: 0.2516973242163658
Lr: 6.578713871026564e-06, Accum Loss: 0.2517997622489929
Lr: 6.578560140191818e-06, Accum Loss: 0.3931495100259781
Lr: 6.5784064133889514e-06, Accum Loss: 0.31475379317998886
Lr: 6.578252690618637e-06, Accum Loss: 0.3583117350935936
Lr: 6.578098971881547e-06, Accum Loss: 0.23613860458135605
Lr: 6.577945257178353e-06, Accum Loss: 0.19318323582410812
Lr: 6.5777915465097304e-06, Accum Loss: 0.28120672702789307
Lr: 6.5776378398763505e-06, Accum Loss: 0.38106516003608704
Lr: 6.577484137278886e-06, Accum Loss: 0.4032995253801346
Lr: 6.577330438718008e-06, Accum Loss: 0.2774910554289818
Lr: 6.5771767441943905e-06, Accum Loss: 0.24105898290872574
Lr: 6.577023053708704e-06, Accum Loss: 0.35536812245845795
Lr: 6.576869367261625e-06, Accum Loss: 0.22246185690164566
Lr: 6.5767156848538226e-06, Accum Loss: 0.27171391248703003
Lr: 6.576562006485971e-06, Accum Loss: 0.30350975692272186
Lr: 6.576408332158741e-06, Accum Loss: 0.2485806569457054
Lr: 6.576254661872807e-06, Accum Loss: 0.09927662461996078
Lr: 6.576100995628838e-06, Accum Loss: 0.12320101633667946
Lr: 6.575947333427511e-06, Accum Loss: 0.09411961957812309
Lr: 6.575793675269495e-06, Accum Loss: 0.37381473928689957
Lr: 6.575640021155464e-06, Accum Loss: 0.4313557744026184
Lr: 6.57548637108609e-06, Accum Loss: 0.3171095550060272
Lr: 6.575332725062045e-06, Accum Loss: 0.6620606631040573
Lr: 6.575179083083999e-06, Accum Loss: 0.33580364286899567
Lr: 6.575025445152628e-06, Accum Loss: 0.4294729679822922
Lr: 6.574871811268604e-06, Accum Loss: 0.3115115165710449
Lr: 6.574718181432598e-06, Accum Loss: 0.39872459322214127
Lr: 6.574564555645283e-06, Accum Loss: 0.05379405990242958
Lr: 6.57441093390733e-06, Accum Loss: 0.3969021514058113
Lr: 6.574257316219412e-06, Accum Loss: 0.8878250867128372
Lr: 6.574103702582198e-06, Accum Loss: 0.4155125021934509
Lr: 6.5739500929963664e-06, Accum Loss: 0.057056015357375145
Lr: 6.573796487462585e-06, Accum Loss: 0.4664642661809921
Lr: 6.573642885981527e-06, Accum Loss: 0.28037282079458237
Lr: 6.5734892885538655e-06, Accum Loss: 0.2839583456516266
Lr: 6.57333569518027e-06, Accum Loss: 0.47799013555049896
Lr: 6.5731821058614145e-06, Accum Loss: 0.21320579946041107
Lr: 6.573028520597972e-06, Accum Loss: 0.11848491709679365
Lr: 6.572874939390612e-06, Accum Loss: 0.41077010333538055
Lr: 6.572721362240008e-06, Accum Loss: 0.3080966956913471
Lr: 6.572567789146832e-06, Accum Loss: 0.13103062799200416
Lr: 6.572414220111755e-06, Accum Loss: 0.20850767940282822
Lr: 6.572260655135449e-06, Accum Loss: 0.40730223059654236
Lr: 6.572107094218588e-06, Accum Loss: 0.2961185500025749
Lr: 6.5719535373618426e-06, Accum Loss: 0.1698906570672989
Lr: 6.571799984565884e-06, Accum Loss: 0.16320501267910004
Lr: 6.571646435831386e-06, Accum Loss: 0.22444023191928864
Lr: 6.571492891159018e-06, Accum Loss: 0.4736490696668625
Lr: 6.571339350549452e-06, Accum Loss: 0.16213908791542053
Lr: 6.571185814003362e-06, Accum Loss: 0.29322581738233566
Lr: 6.57103228152142e-06, Accum Loss: 0.3627679944038391
Lr: 6.570878753104295e-06, Accum Loss: 0.06604785227682441
Lr: 6.570725228752662e-06, Accum Loss: 0.7340048551559448
Lr: 6.570571708467189e-06, Accum Loss: 0.3753526248037815
Lr: 6.57041819224855e-06, Accum Loss: 0.3842482455074787
Lr: 6.5702646800974175e-06, Accum Loss: 0.4550516605377197
Lr: 6.570111172014462e-06, Accum Loss: 0.32840798795223236
Lr: 6.569957668000355e-06, Accum Loss: 0.2212950885295868
Lr: 6.5698041680557696e-06, Accum Loss: 0.12282488122582436
Lr: 6.569650672181376e-06, Accum Loss: 0.11908214911818504
Lr: 6.569497180377844e-06, Accum Loss: 0.1314943335019052
Lr: 6.56934369264585e-06, Accum Loss: 0.1753126010298729
Lr: 6.569190208986064e-06, Accum Loss: 0.26431748270988464
Lr: 6.569036729399156e-06, Accum Loss: 0.4446169584989548
Lr: 6.568883253885798e-06, Accum Loss: 0.3323094919323921
Lr: 6.568729782446662e-06, Accum Loss: 0.18888497352600098
Lr: 6.568576315082418e-06, Accum Loss: 0.5582929998636246
Lr: 6.568422851793741e-06, Accum Loss: 0.1363940043374896
Lr: 6.5682693925812994e-06, Accum Loss: 0.3529438227415085
Lr: 6.568115937445766e-06, Accum Loss: 0.2740185856819153
Lr: 6.567962486387812e-06, Accum Loss: 0.25364065542817116
Lr: 6.567809039408109e-06, Accum Loss: 0.39791861921548843
Lr: 6.567655596507327e-06, Accum Loss: 0.48486854135990143
Lr: 6.5675021576861385e-06, Accum Loss: 0.40342698246240616
Lr: 6.567348722945217e-06, Accum Loss: 0.31986842304468155
Lr: 6.567195292285231e-06, Accum Loss: 0.09617263078689575
Lr: 6.567041865706853e-06, Accum Loss: 0.5315026044845581
Lr: 6.566888443210754e-06, Accum Loss: 0.13708897680044174
Lr: 6.566735024797605e-06, Accum Loss: 0.4086950123310089
Lr: 6.566581610468077e-06, Accum Loss: 0.6067279055714607
Lr: 6.5664282002228435e-06, Accum Loss: 0.348565012216568
Lr: 6.5662747940625745e-06, Accum Loss: 0.3404330909252167
Lr: 6.56612139198794e-06, Accum Loss: 0.2588934749364853
Lr: 6.565967993999613e-06, Accum Loss: 0.4522775113582611
Lr: 6.565814600098262e-06, Accum Loss: 0.10626264940947294
Lr: 6.565661210284562e-06, Accum Loss: 0.19551555067300797
Lr: 6.565507824559182e-06, Accum Loss: 0.42459651827812195
Lr: 6.565354442922794e-06, Accum Loss: 0.2981446832418442
Lr: 6.5652010653760684e-06, Accum Loss: 0.45851288735866547
Lr: 6.565047691919676e-06, Accum Loss: 0.4535931795835495
Lr: 6.564894322554289e-06, Accum Loss: 0.1483648344874382
Lr: 6.5647409572805765e-06, Accum Loss: 0.08409763383679092
Lr: 6.564587596099212e-06, Accum Loss: 0.4828864336013794
Lr: 6.564434239010867e-06, Accum Loss: 0.1434410884976387
Lr: 6.56428088601621e-06, Accum Loss: 0.22943951189517975
Lr: 6.564127537115914e-06, Accum Loss: 0.2692343518137932
Lr: 6.563974192310647e-06, Accum Loss: 0.1248844750225544
Lr: 6.563820851601083e-06, Accum Loss: 0.08546351338736713
Lr: 6.563667514987892e-06, Accum Loss: 0.2662578448653221
Lr: 6.563514182471746e-06, Accum Loss: 0.24020150303840637
Lr: 6.563360854053314e-06, Accum Loss: 0.21078287065029144
Lr: 6.563207529733268e-06, Accum Loss: 0.217412531375885
Lr: 6.56305420951228e-06, Accum Loss: 0.2777106985449791
Lr: 6.562900893391017e-06, Accum Loss: 0.2874336065724492
Lr: 6.562747581370154e-06, Accum Loss: 0.14037302508950233
Lr: 6.56259427345036e-06, Accum Loss: 0.4050573334097862
Lr: 6.562440969632307e-06, Accum Loss: 0.2660196125507355
Lr: 6.562287669916664e-06, Accum Loss: 0.3742353692650795
Lr: 6.562134374304103e-06, Accum Loss: 0.18322356417775154
Lr: 6.5619810827952934e-06, Accum Loss: 0.1908467337489128
Lr: 6.561827795390908e-06, Accum Loss: 0.24524321407079697
Lr: 6.561674512091617e-06, Accum Loss: 0.2512632757425308
Lr: 6.561521232898091e-06, Accum Loss: 0.3592127412557602
Lr: 6.561367957810999e-06, Accum Loss: 0.40873661637306213
Lr: 6.561214686831014e-06, Accum Loss: 0.4520968794822693
Lr: 6.561061419958804e-06, Accum Loss: 0.1485348604619503
Lr: 6.560908157195043e-06, Accum Loss: 0.04408407839946449
Lr: 6.5607548985404e-06, Accum Loss: 0.09457820281386375
Lr: 6.560601643995545e-06, Accum Loss: 0.5611384436488152
Lr: 6.560448393561149e-06, Accum Loss: 0.1728794202208519
Lr: 6.560295147237883e-06, Accum Loss: 0.09524842351675034
Lr: 6.560141905026416e-06, Accum Loss: 0.1807182990014553
Lr: 6.5599886669274215e-06, Accum Loss: 0.20610878244042397
Lr: 6.559835432941568e-06, Accum Loss: 0.19512712210416794
Lr: 6.559682203069525e-06, Accum Loss: 0.249007660895586
Lr: 6.5595289773119665e-06, Accum Loss: 0.3428393751382828
Lr: 6.55937575566956e-06, Accum Loss: 0.5593005158007145
Lr: 6.559222538142976e-06, Accum Loss: 0.2757343351840973
